 LengthUCX = 17.291616

 LengthUCY = 17.291616

 SphereCenter1 = {
{ -5.495068 , 2.809530, 0.000000},
{ 1.366695 , -6.498512, 0.000000},
{ 2.071017 , 4.972054, 0.000000},
{ -8.733714 , 5.988312, 0.000000},
{ 8.557903 , 5.988312, 0.000000},
{ -1.353813 , 5.013364, 0.000000},
{ 1.407295 , 5.086623, 0.000000},
{ 2.071017 , 4.972054, 0.000000},
{ -2.363839 , 7.508429, 0.000000},
{ 5.654422 , 7.964104, 0.000000},
{ 4.849065 , -0.838113, 0.000000},
{ -1.731006 , 5.482076, 0.000000},
{ -2.101554 , 6.866322, 0.000000},
{ -7.446542 , -7.171912, 0.000000},
{ -4.364658 , -3.065930, 0.000000},
{ -0.087173 , 4.899257, 0.000000},
{ 0.851359 , 5.955959, 0.000000},
{ -3.678728 , -1.323264, 0.000000},
{ -2.937511 , -2.254193, 0.000000},
{ 5.302267 , 0.760318, 0.000000},
{ 5.412501 , 2.166190, 0.000000},
{ -1.923635 , 2.986539, 0.000000},
{ -2.284217 , 4.380814, 0.000000},
{ -8.118155 , -7.251012, 0.000000},
{ -4.168259 , 4.014814, 0.000000},
{ -2.840932 , 4.107076, 0.000000},
{ 5.534147 , -4.680575, 0.000000},
{ -3.858359 , -7.483320, 0.000000},
{ -2.784521 , -8.312021, 0.000000},
{ -2.467370 , -7.427121, 0.000000},
{ -3.169144 , -6.818172, 0.000000},
{ -7.914853 , -3.718597, 0.000000},
{ 9.376763 , -3.718597, 0.000000},
{ -0.461513 , -5.339732, 0.000000},
{ 0.094752 , -5.941376, 0.000000},
{ 1.877610 , -5.312924, 0.000000},
{ 1.622847 , -4.368900, 0.000000},
{ 0.672471 , -5.485195, 0.000000},
{ 5.299967 , 4.411841, 0.000000},
{ -7.256014 , 0.341319, 0.000000},
{ 1.971383 , -6.600504, 0.000000},
{ 1.822312 , -7.252143, 0.000000},
{ -7.539721 , -2.793426, 0.000000},
{ 8.165233 , -4.562825, 0.000000},
{ 6.328080 , -5.158925, 0.000000},
{ 5.601152 , -5.444335, 0.000000},
{ 5.534147 , -4.680575, 0.000000},
{ 1.209007 , -4.268165, 0.000000},
{ -8.220542 , 1.462894, 0.000000},
{ -7.258751 , -0.735816, 0.000000},
{ -6.838672 , -1.545559, 0.000000},
{ 6.035195 , -2.159763, 0.000000},
{ 7.391313 , -1.922764, 0.000000},
{ -3.588091 , -3.869944, 0.000000},
{ 5.441822 , -7.145845, 0.000000},
{ 0.573546 , -2.230809, 0.000000},
{ 1.075031 , -3.356643, 0.000000},
{ -8.640187 , 7.059654, 0.000000},
{ 8.651429 , 7.059654, 0.000000},
{ -5.170510 , 1.744459, 0.000000},
{ 6.143325 , 7.787470, 0.000000},
{ 7.364211 , 7.474699, 0.000000},
{ -1.102704 , -1.925589, 0.000000},
{ -2.336553 , -1.887005, 0.000000},
{ -0.551355 , 4.089721, 0.000000},
{ 0.946889 , 4.620349, 0.000000},
{ -0.087173 , 4.899257, 0.000000},
{ -6.006577 , -7.137591, 0.000000},
{ -4.802931 , -6.558084, 0.000000},
{ 3.187133 , 0.499209, 0.000000},
{ -7.772190 , 7.270917, 0.000000},
{ -8.415883 , 7.953400, 0.000000},
{ 1.235843 , -8.448374, 0.000000},
{ 1.235843 , 8.843243, 0.000000},
{ 0.744813 , 8.079804, 0.000000},
{ 4.181096 , 7.545399, 0.000000},
{ 3.339017 , 6.752457, 0.000000},
{ -6.925636 , -2.803507, 0.000000},
{ 3.540810 , -0.792953, 0.000000},
{ 4.473572 , -0.073518, 0.000000},
{ 4.849065 , -0.838113, 0.000000},
{ 4.287076 , -1.736194, 0.000000},
